1.975954174995422363e+00,1.175619363784790039e+00
1.396143078804016113e+00,6.010276079177856445e-01
4.159264266490936279e-01,5.094756484031677246e-01
1.690137386322021484e+00,2.677993774414062500e-01
1.435110449790954590e+00,1.006890177726745605e+00
1.259617447853088379e+00,5.805954337120056152e-01
3.349847197532653809e-01,8.094195723533630371e-01
1.778421521186828613e+00,1.457840919494628906e+00
9.702553749084472656e-01,1.153828740119934082e+00
1.271421909332275391e+00,1.102787256240844727e+00
9.531375169754028320e-01,1.371792435646057129e+00
1.175663352012634277e+00,1.280382752418518066e+00
1.637373805046081543e+00,1.850340723991394043e+00
6.846905946731567383e-01,1.523486733436584473e+00
1.007269382476806641e+00,1.000277757644653320e+00
1.569971084594726562e+00,1.357466101646423340e+00
7.531014680862426758e-01,9.042009711265563965e-01
9.380916357040405273e-01,4.576752781867980957e-01
1.602915287017822266e+00,5.647453069686889648e-01
9.605492353439331055e-01,1.781139135360717773e+00
1.361879944801330566e+00,5.218527913093566895e-01
5.981426239013671875e-01,4.326083064079284668e-01
5.048652887344360352e-01,1.140469193458557129e+00
1.241812825202941895e+00,1.297398686408996582e+00
4.588334858417510986e-01,1.496280074119567871e+00
8.373147845268249512e-01,9.243673682212829590e-01
7.104417681694030762e-01,1.263623952865600586e+00
1.383161664009094238e+00,8.244087696075439453e-01
1.568540811538696289e+00,3.086394630372524261e-02
1.049568533897399902e+00,1.515969514846801758e+00
2.219895422458648682e-01,7.981569766998291016e-01
1.388098597526550293e+00,5.659705996513366699e-01
1.131119847297668457e+00,4.259793758392333984e-01
1.720118641853332520e+00,1.414832592010498047e+00
1.006263375282287598e+00,3.552133142948150635e-01
1.534614086151123047e+00,7.153152227401733398e-01
1.191814303398132324e+00,-2.228142917156219482e-01
8.816949129104614258e-01,1.792231798171997070e+00
1.846530914306640625e+00,6.027962565422058105e-01
4.119301736354827881e-01,1.629351615905761719e+00
6.245334148406982422e-01,7.207635641098022461e-01
8.229826688766479492e-01,1.459007143974304199e+00
1.542622923851013184e+00,9.289165139198303223e-01
1.434827089309692383e+00,4.207619130611419678e-01
1.106901645660400391e+00,7.365866303443908691e-01
1.311104178428649902e+00,9.554397463798522949e-01
1.312291979789733887e+00,3.613884150981903076e-01
1.266739606857299805e+00,1.083039164543151855e+00
1.551705002784729004e+00,4.954096078872680664e-01
7.739562541246414185e-02,1.036201834678649902e+00
4.599203169345855713e-01,9.548570960760116577e-03
3.067946135997772217e-01,1.067189812660217285e+00
8.614336848258972168e-01,9.789585471153259277e-01
6.457331776618957520e-01,1.164052486419677734e-01
3.970201015472412109e-01,3.880089223384857178e-01
1.927870631217956543e+00,1.344390511512756348e+00
1.180634975433349609e+00,2.924677729606628418e-01
1.046368718147277832e+00,1.472814679145812988e+00
1.072509050369262695e+00,4.078892171382904053e-01
1.525809288024902344e+00,1.139023184776306152e+00
1.594696998596191406e+00,5.483292937278747559e-01
1.193646550178527832e+00,9.905505180358886719e-01
9.800638556480407715e-01,1.427834510803222656e+00
9.071795344352722168e-01,9.712055325508117676e-01
1.550484776496887207e+00,1.275993585586547852e+00
8.910899162292480469e-01,1.029570102691650391e+00
7.041546702384948730e-01,1.591485857963562012e+00
1.061109080910682678e-01,5.001044273376464844e-01
1.598381280899047852e+00,6.237347722053527832e-01
1.669262051582336426e+00,1.075643181800842285e+00
2.604845762252807617e-01,1.879881501197814941e+00
2.692813053727149963e-03,4.770294427871704102e-01
9.201865196228027344e-01,8.180727958679199219e-01
1.132955908775329590e+00,5.154760479927062988e-01
1.425747990608215332e+00,1.302346229553222656e+00
8.515449166297912598e-01,8.984363079071044922e-01
4.468583762645721436e-01,2.856471240520477295e-01
1.651477932929992676e+00,3.080284595489501953e-01
3.417836129665374756e-01,1.458805918693542480e+00
7.209573984146118164e-01,5.167789459228515625e-01
1.340444684028625488e+00,1.116140842437744141e+00
2.233979940414428711e+00,8.636139631271362305e-01
3.553045392036437988e-01,2.944676876068115234e-01
2.743998765945434570e-01,2.102565050125122070e+00
1.995552182197570801e+00,1.363192319869995117e+00
5.416805148124694824e-01,4.667028188705444336e-01
5.755392313003540039e-01,9.834197163581848145e-01
1.640258431434631348e+00,2.123745679855346680e+00
1.508483171463012695e+00,3.245481252670288086e-01
2.852829396724700928e-01,2.073348045349121094e+00
6.472254395484924316e-01,9.503865242004394531e-01
1.011820912361145020e+00,1.382457017898559570e+00
8.797369003295898438e-01,6.852844953536987305e-01
1.253997206687927246e+00,1.265392899513244629e+00
1.843578577041625977e+00,1.328833818435668945e+00
6.899540424346923828e-01,7.512965202331542969e-01
1.246456265449523926e+00,1.025431990623474121e+00
2.564309358596801758e+00,1.602090448141098022e-01
1.169540286064147949e+00,5.632068514823913574e-01
1.507338166236877441e+00,9.766187071800231934e-01
5.670857429504394531e-01,8.012048602104187012e-01
1.248227655887603760e-01,4.637109935283660889e-01
8.235684037208557129e-01,1.014097452163696289e+00
1.409118771553039551e+00,9.938996434211730957e-01
3.141062855720520020e-01,1.193419456481933594e+00
1.369413018226623535e+00,1.547980666160583496e+00
1.110947489738464355e+00,1.275416851043701172e+00
1.286460876464843750e+00,1.366222262382507324e+00
1.007683157920837402e+00,6.695422530174255371e-01
1.236822843551635742e+00,1.571017622947692871e+00
1.116961598396301270e+00,1.611480474472045898e+00
5.079377293586730957e-01,9.843527674674987793e-01
4.452488720417022705e-01,1.791348814964294434e+00
1.241517305374145508e+00,1.166305661201477051e+00
6.557507514953613281e-01,4.480370283126831055e-01
-3.841974074020981789e-03,9.204562902450561523e-01
8.203790187835693359e-01,1.372125506401062012e+00
9.326892495155334473e-01,1.516267657279968262e+00
9.225739240646362305e-01,6.128354668617248535e-01
1.382023334503173828e+00,2.030460119247436523e+00
1.572583913803100586e+00,1.403630614280700684e+00
