1.636505007743835449e+00,1.783860445022583008e+00
1.150459527969360352e+00,5.237334966659545898e-01
2.055398941040039062e+00,2.059832096099853516e+00
1.264648795127868652e+00,6.490846872329711914e-01
1.078933000564575195e+00,1.441181778907775879e+00
6.597189903259277344e-01,1.056937456130981445e+00
1.327172994613647461e+00,5.061527490615844727e-01
1.117564558982849121e+00,8.436575531959533691e-01
4.475685060024261475e-01,1.505198836326599121e+00
1.379600048065185547e+00,1.051193594932556152e+00
4.295535981655120850e-01,5.767191052436828613e-01
2.078558683395385742e+00,1.130813956260681152e+00
4.731846451759338379e-01,2.396755695343017578e+00
1.611736178398132324e+00,1.009956479072570801e+00
1.276444196701049805e-01,1.091180801391601562e+00
6.358881592750549316e-01,1.157502055168151855e+00
8.212696313858032227e-01,6.933019161224365234e-01
3.868564665317535400e-01,4.285002946853637695e-01
8.632556200027465820e-01,1.645121574401855469e+00
1.513883590698242188e+00,1.069395303726196289e+00
1.006431579589843750e+00,1.030332684516906738e+00
9.131648540496826172e-01,8.566040396690368652e-01
9.146753549575805664e-01,9.310243725776672363e-01
6.390851736068725586e-01,-1.044106017798185349e-02
1.216417431831359863e+00,8.919148445129394531e-01
2.051245272159576416e-01,1.494574546813964844e+00
1.608078740537166595e-02,-1.071160659193992615e-01
7.787214517593383789e-01,3.990155458450317383e-01
9.120913743972778320e-01,1.318267226219177246e+00
1.000634312629699707e+00,6.079342588782310486e-02
3.563734889030456543e-01,1.916881203651428223e+00
1.423019528388977051e+00,7.149451971054077148e-01
2.142036914825439453e+00,1.605029821395874023e+00
1.798413753509521484e+00,3.189193904399871826e-01
5.780975818634033203e-01,1.399093270301818848e+00
1.316147565841674805e+00,1.082921147346496582e+00
1.398828864097595215e+00,8.196035027503967285e-01
5.556467175483703613e-01,1.222395658493041992e+00
4.219624698162078857e-01,1.065752267837524414e+00
8.437719345092773438e-01,1.290219068527221680e+00
1.311203598976135254e+00,9.476220607757568359e-01
1.212906837463378906e+00,1.300541281700134277e+00
4.519515335559844971e-01,1.426561713218688965e+00
8.039810061454772949e-01,1.329531431198120117e+00
1.205735802650451660e+00,1.401615381240844727e+00
1.808937311172485352e+00,1.394320249557495117e+00
7.791702151298522949e-01,5.275945067405700684e-01
